ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
heb97cb01c823b9b9(void)	fast.rs	0x2f6d7,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.499855	0.499855	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2f6d7,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.499855	0.499855	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2f6d7,0.00%,0.00%,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.499855	0.499855	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2f6d7
h449ce7007c605faa(void)	unzip.rs	0x22f90,_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa	0.360009	0.360009	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa(void)	unzip.rs	0x22f90,_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa	0.360009	0.360009	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa(void)	unzip.rs	0x22f90,0.00%,0.00%,_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa	0.360009	0.360009	0.0	0.0	datalog_par	_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa(void)	unzip.rs	0x22f90
h102a364dda67dd3b(void)	cmp.rs	0x2f7de,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.339981	0.339981	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x2f7de,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.339981	0.339981	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x2f7de,0.00%,0.00%,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.339981	0.339981	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x2f7de
h3af7926a200d6026(void)	cmp.rs	0x2f7bc,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.329974	0.329974	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x2f7bc,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.329974	0.329974	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x2f7bc,0.00%,0.00%,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.329974	0.329974	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x2f7bc
he6a742d8e734205f(void)	mod.rs	0x32980,rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f	0.311031	0.311031	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f(void)	mod.rs	0x32980,rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f	0.311031	0.311031	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f(void)	mod.rs	0x32980,0.00%,0.00%,rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f	0.311031	0.311031	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f(void)	mod.rs	0x32980
heb97cb01c823b9b9(void)	fast.rs	0xb7e8,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.290018	0.290018	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0xb7e8,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.290018	0.290018	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0xb7e8,0.00%,0.00%,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.290018	0.290018	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0xb7e8
__memmove_avx_unaligned_erms	0.290003	0.290003	0.0	0.0	libc.so.6	__memmove_avx_unaligned_erms	memmove-vec-unaligned-erms.S	0x188a00,__memmove_avx_unaligned_erms	0.290003	0.290003	0.0	0.0	libc.so.6	__memmove_avx_unaligned_erms	memmove-vec-unaligned-erms.S	0x188a00,__memmove_avx_unaligned_erms	0.290003	0.290003	0.0	0.0	libc.so.6	__memmove_avx_unaligned_erms	memmove-vec-unaligned-erms.S	0x188a00,0.00%,0.00%,__memmove_avx_unaligned_erms	0.290003	0.290003	0.0	0.0	libc.so.6	__memmove_avx_unaligned_erms	memmove-vec-unaligned-erms.S	0x188a00
h102a364dda67dd3b(void)	cmp.rs	0x4e34d,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.287962	0.287962	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e34d,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.287962	0.287962	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e34d,0.00%,0.00%,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.287962	0.287962	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e34d
hc681bdf4572bc34b(void).llvm.6352146182090869225	mod.rs	0x48f40,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b.llvm.6352146182090869225	0.271008	0.271008	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b(void).llvm.6352146182090869225	mod.rs	0x48f40,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b.llvm.6352146182090869225	0.271008	0.271008	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b(void).llvm.6352146182090869225	mod.rs	0x48f40,0.00%,0.00%,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b.llvm.6352146182090869225	0.271008	0.271008	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b(void).llvm.6352146182090869225	mod.rs	0x48f40
__GI___libc_realloc	0.270019	0.270019	0.0	0.0	libc.so.6	__GI___libc_realloc	malloc.c	0xae0a0,__GI___libc_realloc	0.270019	0.270019	0.0	0.0	libc.so.6	__GI___libc_realloc	malloc.c	0xae0a0,__GI___libc_realloc	0.270019	0.270019	0.0	0.0	libc.so.6	__GI___libc_realloc	malloc.c	0xae0a0,0.00%,0.00%,__GI___libc_realloc	0.270019	0.270019	0.0	0.0	libc.so.6	__GI___libc_realloc	malloc.c	0xae0a0
h3af7926a200d6026(void)	cmp.rs	0x4e1d3,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.240021	0.240021	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e1d3,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.240021	0.240021	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e1d3,0.00%,0.00%,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.240021	0.240021	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e1d3
h7480145d323bb512(void)	mod.rs	0x384a0,rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512	0.231002	0.231002	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512(void)	mod.rs	0x384a0,rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512	0.231002	0.231002	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512(void)	mod.rs	0x384a0,0.00%,0.00%,rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512	0.231002	0.231002	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512(void)	mod.rs	0x384a0
he337e436d05b1a4b(void)	set.rs	0x2f350,hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b	0.229980	0.229980	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b(void)	set.rs	0x2f350,hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b	0.229980	0.229980	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b(void)	set.rs	0x2f350,0.00%,0.00%,hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b	0.229980	0.229980	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b(void)	set.rs	0x2f350
h102a364dda67dd3b(void)	cmp.rs	0x4e1f1,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.210034	0.210034	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e1f1,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.210034	0.210034	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e1f1,0.00%,0.00%,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	0.210034	0.210034	0.0	0.0	datalog_par	core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b(void)	cmp.rs	0x4e1f1
heb97cb01c823b9b9(void)	fast.rs	0x2b3a7,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.210011	0.210011	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2b3a7,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.210011	0.210011	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2b3a7,0.00%,0.00%,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.210011	0.210011	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x2b3a7
h41fdabca554da896(void)	extend.rs	0x25e50,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896	0.210001	0.210001	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896(void)	extend.rs	0x25e50,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896	0.210001	0.210001	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896(void)	extend.rs	0x25e50,0.00%,0.00%,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896	0.210001	0.210001	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896(void)	extend.rs	0x25e50
hdf08446dd94502a7(void)	lazy.rs	0x51882,std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7	0.200005	0.200005	0.0	0.0	datalog_par	std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7(void)	lazy.rs	0x51882,std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7	0.200005	0.200005	0.0	0.0	datalog_par	std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7(void)	lazy.rs	0x51882,0.00%,0.00%,std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7	0.200005	0.200005	0.0	0.0	datalog_par	std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7(void)	lazy.rs	0x51882
h3af7926a200d6026(void)	cmp.rs	0x4e325,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.199016	0.199016	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e325,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.199016	0.199016	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e325,0.00%,0.00%,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.199016	0.199016	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e325
hd836307531aa331a(void).llvm.8339428095994837606	magic.rs	0x38610,datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a.llvm.8339428095994837606	0.179030	0.179030	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a(void).llvm.8339428095994837606	magic.rs	0x38610,datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a.llvm.8339428095994837606	0.179030	0.179030	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a(void).llvm.8339428095994837606	magic.rs	0x38610,0.00%,0.00%,datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a.llvm.8339428095994837606	0.179030	0.179030	0.0	0.0	datalog_par	datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a(void).llvm.8339428095994837606	magic.rs	0x38610
h476dae8880a26fdc(void)	sse2.rs	0x2f795,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.169993	0.169993	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f795,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.169993	0.169993	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f795,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.169993	0.169993	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f795
hb2b7feb090951bee(void).llvm.6352146182090869225	mod.rs	0x48750,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee.llvm.6352146182090869225	0.149992	0.149992	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee(void).llvm.6352146182090869225	mod.rs	0x48750,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee.llvm.6352146182090869225	0.149992	0.149992	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee(void).llvm.6352146182090869225	mod.rs	0x48750,0.00%,0.00%,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee.llvm.6352146182090869225	0.149992	0.149992	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee(void).llvm.6352146182090869225	mod.rs	0x48750
